,predicted_labels,actual_labels
10130,48,33
10131,16,16
10132,18,18
10133,3,17
10134,5,2
10135,18,18
10136,18,18
10137,1,1
10138,24,24
10139,37,37
10140,18,18
10141,5,2
10142,44,44
10143,43,30
10144,32,32
10145,3,17
10146,45,45
10147,21,21
10148,44,44
10149,27,16
10150,21,21
10151,22,22
10152,47,47
10153,25,25
10154,36,36
10155,13,13
10156,4,4
10157,8,8
10158,29,29
10159,5,11
10160,5,11
10161,34,34
10162,5,11
10163,36,34
10164,23,47
10165,9,38
10166,3,26
10167,29,29
10168,42,42
10169,20,20
10170,45,45
10171,5,2
10172,44,44
10173,8,8
10174,27,27
10175,37,37
10176,18,18
10177,1,1
10178,45,43
10179,5,2
10180,48,48
10181,41,47
10182,5,11
10183,46,46
10184,23,23
10185,43,43
10186,21,21
10187,47,47
10188,18,18
10189,28,9
10190,4,4
10191,34,34
10192,49,49
10193,39,39
10194,28,41
10195,40,45
10196,28,6
10197,48,40
10198,49,49
10199,49,25
10200,44,44
10201,48,48
10202,49,49
10203,37,37
10204,3,17
10205,24,24
10206,42,42
10207,39,31
10208,33,33
10209,14,14
10210,7,7
10211,32,15
10212,7,7
10213,37,37
10214,27,27
10215,18,18
10216,5,5
10217,38,38
10218,5,2
10219,47,47
10220,39,31
10221,34,38
10222,29,29
10223,16,16
10224,13,13
10225,13,13
10226,1,49
10227,47,47
10228,25,25
10229,18,16
10230,1,1
10231,30,30
10232,34,7
10233,16,16
10234,21,21
10235,18,18
10236,22,22
10237,21,20
10238,16,16
10239,48,48
10240,17,3
10241,11,2
10242,48,0
10243,34,45
10244,18,18
10245,22,22
10246,8,8
10247,5,11
10248,46,46
10249,49,44
10250,44,44
10251,45,36
10252,48,48
10253,38,38
10254,44,44
10255,48,0
10256,21,21
10257,21,38
10258,48,0
10259,44,44
10260,5,5
10261,48,33
10262,18,18
10263,13,20
10264,45,10
10265,3,17
10266,22,34
10267,45,45
10268,19,19
10269,25,25
10270,32,32
10271,49,49
10272,18,18
10273,46,46
10274,18,18
10275,20,20
10276,44,44
10277,48,48
10278,35,35
10279,28,6
10280,17,3
10281,5,2
10282,28,41
10283,36,22
10284,18,18
10285,32,32
10286,32,32
10287,37,37
10288,34,34
10289,3,26
10290,39,39
10291,48,48
10292,39,13
10293,22,22
10294,14,17
10295,5,5
10296,3,17
10297,18,18
10298,35,36
10299,8,8
10300,38,38
10301,25,25
10302,14,14
10303,12,33
10304,5,2
10305,32,34
10306,10,10
10307,46,46
10308,4,4
10309,39,39
10310,44,44
10311,28,28
10312,8,8
10313,47,47
10314,16,16
10315,35,35
10316,17,3
10317,12,12
10318,18,10
10319,49,49
10320,36,36
10321,18,18
10322,45,38
10323,28,6
10324,16,16
10325,36,12
10326,23,47
10327,48,0
10328,28,28
10329,1,1
10330,29,29
10331,18,18
10332,5,5
10333,45,12
10334,38,38
10335,34,34
10336,24,8
10337,29,29
10338,44,39
10339,14,14
10340,28,9
10341,28,28
10342,16,27
10343,44,44
10344,5,5
10345,28,9
10346,47,47
10347,19,19
10348,8,8
10349,48,0
10350,5,7
10351,40,48
10352,44,44
10353,28,28
10354,17,3
10355,18,18
10356,48,48
10357,1,8
10358,18,18
10359,27,27
10360,13,49
10361,1,1
10362,47,23
10363,28,41
10364,44,44
10365,3,26
10366,44,21
10367,48,0
10368,38,30
10369,28,6
10370,37,37
10371,48,0
10372,19,19
10373,5,5
10374,32,15
10375,48,0
10376,5,11
10377,28,9
10378,37,37
10379,3,3
10380,8,8
10381,40,40
10382,20,20
10383,7,7
10384,48,33
10385,28,28
10386,48,0
10387,39,39
10388,40,40
10389,47,23
10390,1,31
10391,48,48
10392,7,7
10393,48,0
10394,1,1
10395,3,26
10396,39,39
10397,42,42
10398,3,3
10399,37,37
10400,13,13
10401,39,31
10402,49,49
10403,47,23
10404,22,22
10405,18,18
10406,48,48
10407,32,15
10408,48,33
10409,27,27
10410,8,8
10411,45,45
10412,49,49
10413,18,18
10414,18,18
10415,37,37
10416,49,49
10417,5,2
10418,14,43
10419,22,20
10420,32,15
10421,5,5
10422,32,32
10423,36,36
10424,5,11
10425,5,5
10426,29,29
10427,20,10
10428,48,33
10429,22,22
10430,48,0
10431,32,32
10432,47,47
10433,18,18
10434,1,1
10435,37,37
10436,39,39
10437,48,0
10438,18,22
10439,18,1
10440,48,0
10441,3,44
10442,8,8
10443,47,23
10444,44,44
10445,32,15
10446,16,16
10447,5,5
10448,5,2
10449,46,46
10450,14,14
10451,38,38
10452,3,17
10453,46,46
10454,49,10
10455,38,38
10456,20,19
10457,47,23
10458,47,23
10459,5,11
10460,5,11
10461,38,38
10462,12,12
10463,7,7
10464,37,37
10465,25,25
10466,19,19
10467,23,47
10468,21,21
10469,28,28
10470,39,31
10471,8,8
10472,8,12
10473,47,23
10474,22,34
10475,37,37
10476,37,37
10477,48,0
10478,48,0
10479,22,22
10480,19,19
10481,8,8
10482,3,40
10483,49,49
10484,27,27
10485,39,31
10486,44,44
10487,18,18
10488,10,31
10489,5,5
10490,42,42
10491,43,43
10492,37,37
10493,22,18
10494,19,19
10495,39,31
10496,27,8
10497,20,20
10498,39,31
10499,28,41
10500,48,0
10501,47,23
10502,40,40
10503,5,5
10504,39,31
10505,47,23
10506,31,39
10507,33,0
10508,30,30
10509,28,41
10510,48,33
10511,39,39
10512,48,33
10513,48,33
10514,5,5
10515,1,1
10516,23,47
10517,49,25
10518,14,35
10519,39,39
10520,47,47
10521,0,48
10522,5,2
10523,46,46
10524,40,47
10525,10,38
10526,47,47
10527,20,20
10528,3,3
10529,5,2
10530,27,27
10531,18,18
10532,5,2
10533,18,18
10534,44,20
10535,5,5
10536,18,18
10537,25,36
10538,39,39
10539,5,5
10540,49,38
10541,39,31
10542,1,16
10543,48,48
10544,49,49
10545,28,41
10546,22,48
10547,48,33
10548,30,30
10549,38,45
10550,19,19
10551,47,23
10552,46,46
10553,32,15
10554,40,40
10555,12,12
10556,45,45
10557,14,23
10558,34,47
10559,18,18
10560,21,36
10561,7,7
10562,24,24
10563,24,24
10564,10,10
10565,48,48
10566,28,23
10567,8,8
10568,38,38
10569,37,37
10570,19,19
10571,38,15
10572,13,13
10573,14,14
10574,30,5
10575,34,34
10576,43,43
10577,20,20
10578,35,14
10579,4,4
10580,47,47
10581,29,29
10582,44,44
10583,10,20
10584,32,32
10585,38,24
10586,16,16
10587,25,25
10588,8,27
10589,28,28
10590,47,47
10591,32,15
10592,20,16
10593,1,1
10594,48,33
10595,18,18
10596,28,41
10597,39,31
10598,37,37
10599,1,1
10600,17,7
10601,49,49
10602,46,46
10603,47,23
10604,48,33
10605,38,38
10606,16,16
10607,18,18
10608,40,40
10609,13,13
10610,22,22
10611,43,43
10612,1,1
10613,27,27
10614,5,2
10615,34,45
10616,3,26
10617,21,20
10618,5,2
10619,19,19
10620,12,12
10621,18,18
10622,33,48
10623,49,49
10624,48,48
10625,8,8
10626,8,8
10627,43,43
10628,28,41
10629,24,24
10630,48,33
10631,47,23
10632,35,35
10633,47,23
10634,27,27
10635,3,3
10636,35,35
10637,48,0
10638,48,48
10639,32,15
10640,8,8
10641,48,33
10642,3,17
10643,43,44
10644,48,33
10645,5,5
10646,48,0
10647,18,18
10648,18,18
10649,35,35
10650,49,49
10651,40,40
10652,44,44
10653,46,46
10654,24,42
10655,44,44
10656,5,2
10657,27,27
10658,23,42
10659,25,34
10660,48,33
10661,32,32
10662,21,21
10663,18,18
10664,49,22
10665,18,18
10666,7,7
10667,47,47
10668,5,2
10669,47,47
10670,45,45
10671,16,16
10672,20,8
10673,12,12
10674,35,38
10675,36,36
10676,5,2
10677,45,38
10678,32,15
10679,47,23
10680,30,30
10681,3,26
10682,18,18
10683,21,48
10684,48,0
10685,21,21
10686,44,44
10687,44,44
10688,5,2
10689,27,16
10690,25,25
10691,3,17
10692,48,33
10693,43,43
10694,46,46
10695,23,34
10696,34,34
10697,5,2
10698,44,44
10699,34,34
10700,23,49
10701,8,8
10702,48,33
10703,27,27
10704,47,23
10705,24,24
10706,3,26
10707,13,10
10708,42,42
10709,36,36
10710,18,18
10711,5,2
10712,4,4
10713,48,33
10714,32,15
10715,48,0
10716,22,22
10717,18,22
10718,48,0
10719,3,17
10720,43,43
10721,48,48
10722,28,6
10723,19,19
10724,27,27
10725,22,22
10726,30,30
10727,39,31
10728,35,35
10729,22,22
10730,34,34
10731,14,14
10732,25,25
10733,28,9
10734,20,20
10735,23,30
10736,13,18
10737,18,18
10738,25,12
10739,13,13
10740,30,30
10741,44,44
10742,47,47
10743,1,1
10744,27,27
10745,47,47
10746,20,20
10747,18,10
10748,36,36
10749,44,44
10750,18,18
10751,16,22
10752,37,37
10753,21,21
10754,32,15
10755,1,46
10756,39,44
10757,48,48
10758,49,40
10759,38,38
10760,25,25
10761,27,27
10762,3,39
10763,49,43
10764,44,44
10765,3,3
10766,27,34
10767,16,38
10768,18,18
10769,36,14
10770,13,13
10771,28,9
10772,12,12
10773,3,3
10774,20,10
10775,45,45
10776,5,2
10777,43,43
10778,48,48
10779,23,47
10780,29,29
10781,48,33
10782,28,9
10783,35,35
10784,5,11
10785,18,18
10786,39,31
10787,18,18
10788,5,11
10789,37,37
10790,5,11
10791,34,28
10792,48,0
10793,48,0
10794,21,21
10795,23,15
10796,37,37
10797,28,6
10798,19,19
10799,44,44
10800,32,15
10801,1,1
10802,29,29
10803,25,25
10804,47,34
10805,7,7
10806,0,33
10807,3,3
10808,3,3
10809,28,9
10810,45,22
10811,30,30
10812,36,49
10813,36,36
10814,48,48
10815,3,17
10816,32,38
10817,28,9
10818,43,43
10819,28,6
10820,48,0
10821,33,48
10822,48,0
10823,14,14
10824,21,27
10825,42,19
10826,36,36
10827,17,3
10828,4,4
10829,39,39
10830,36,10
10831,44,44
10832,49,12
10833,48,33
10834,36,36
10835,37,37
10836,34,42
10837,30,30
10838,47,47
10839,43,43
10840,36,35
10841,10,10
10842,5,5
10843,5,5
10844,16,16
10845,5,2
10846,8,8
10847,8,8
10848,24,24
10849,34,34
10850,21,18
10851,21,21
10852,22,22
10853,8,8
10854,3,26
10855,5,11
10856,32,34
10857,29,29
10858,27,27
10859,28,9
10860,30,30
10861,19,19
10862,38,38
10863,3,17
10864,3,26
10865,48,48
10866,46,46
10867,44,44
10868,48,33
10869,47,47
10870,19,19
10871,3,48
10872,20,20
10873,19,19
10874,39,31
10875,36,36
10876,37,37
10877,47,47
10878,12,12
10879,24,24
10880,3,49
10881,48,48
10882,20,16
10883,47,14
10884,27,27
10885,39,39
10886,24,24
10887,22,22
10888,48,48
10889,48,0
10890,44,44
10891,8,8
10892,14,14
10893,1,1
10894,24,24
10895,48,19
10896,41,10
10897,20,20
10898,0,33
10899,24,24
10900,16,16
10901,27,27
10902,22,22
10903,47,23
10904,5,11
10905,43,43
10906,18,18
10907,3,17
10908,16,16
10909,10,49
10910,21,21
10911,5,11
10912,28,28
10913,16,16
10914,21,31
10915,42,42
10916,47,23
10917,37,37
10918,48,48
10919,48,33
10920,5,5
10921,28,9
10922,5,2
10923,18,18
10924,48,33
10925,7,7
10926,5,5
10927,32,32
10928,10,10
10929,27,27
10930,32,32
10931,28,41
10932,45,10
10933,13,13
10934,4,4
10935,3,26
10936,44,44
10937,34,7
10938,5,2
10939,8,8
10940,3,26
10941,47,23
10942,45,30
10943,38,38
10944,3,17
10945,5,2
10946,18,18
10947,22,22
10948,46,46
10949,23,23
10950,49,49
10951,24,24
10952,47,23
10953,27,27
10954,39,31
10955,16,16
10956,38,38
10957,18,18
10958,20,20
10959,36,1
10960,28,41
10961,39,22
10962,28,6
10963,48,48
10964,39,39
10965,40,40
10966,27,27
10967,18,10
10968,16,16
10969,18,22
10970,18,18
10971,37,37
10972,19,19
10973,18,18
10974,49,49
10975,19,19
10976,38,38
10977,21,21
10978,27,27
10979,3,3
10980,7,7
10981,39,31
10982,16,24
10983,14,14
10984,18,18
10985,18,18
10986,21,21
10987,5,11
10988,30,30
10989,21,21
10990,44,44
10991,44,44
10992,16,16
10993,44,44
10994,28,41
10995,46,46
10996,20,20
10997,5,5
10998,16,22
10999,40,40
11000,47,23
11001,34,45
11002,28,28
11003,18,18
11004,46,46
11005,3,26
11006,3,26
11007,37,37
11008,40,40
11009,3,3
11010,36,36
11011,24,25
11012,3,3
11013,37,37
11014,18,21
11015,39,39
11016,22,18
11017,0,33
11018,16,16
11019,3,26
11020,36,36
11021,5,5
11022,40,43
11023,28,9
11024,18,18
11025,39,31
11026,47,23
11027,49,49
11028,24,22
11029,12,36
11030,45,45
11031,3,26
11032,29,29
11033,28,6
11034,48,0
11035,48,33
11036,34,34
11037,32,15
11038,19,19
11039,48,33
11040,45,45
11041,29,29
11042,47,47
11043,34,13
11044,6,41
11045,13,13
11046,48,33
11047,8,8
11048,14,14
11049,35,35
11050,13,13
11051,48,38
11052,5,5
11053,49,48
11054,29,29
11055,22,22
11056,42,42
11057,49,13
11058,28,9
11059,48,48
11060,18,18
11061,43,43
11062,10,10
11063,8,8
11064,38,22
11065,18,18
11066,47,23
11067,46,18
11068,22,22
11069,14,14
11070,30,30
11071,47,23
11072,1,1
11073,19,19
11074,20,20
11075,20,10
11076,29,29
11077,24,24
11078,46,46
11079,46,46
11080,5,11
11081,47,47
11082,23,16
11083,20,20
11084,1,23
11085,44,44
11086,43,43
11087,18,18
11088,48,33
11089,44,44
11090,20,20
11091,32,32
11092,3,26
11093,21,21
11094,17,3
11095,37,37
11096,49,16
11097,40,48
11098,44,44
11099,28,6
11100,14,14
11101,22,22
11102,45,38
11103,28,41
11104,28,41
11105,5,2
11106,48,33
11107,47,23
11108,48,48
11109,23,14
11110,16,16
11111,16,16
11112,30,30
11113,21,22
11114,46,46
11115,5,11
11116,48,33
11117,36,36
11118,28,6
11119,19,19
11120,1,1
11121,24,24
11122,28,41
11123,39,31
11124,4,4
11125,29,29
11126,3,3
11127,47,23
11128,27,27
11129,49,49
11130,43,38
11131,45,30
11132,3,26
11133,47,47
11134,47,23
11135,1,1
11136,13,13
11137,5,2
11138,18,18
11139,28,28
11140,19,19
11141,1,1
11142,46,46
11143,49,49
11144,32,15
11145,36,36
11146,1,1
11147,5,2
11148,30,30
11149,18,18
11150,4,4
11151,48,33
11152,30,30
11153,47,23
11154,20,46
11155,40,33
11156,30,30
11157,20,16
11158,5,5
11159,44,44
11160,47,47
11161,44,44
11162,10,10
11163,28,6
11164,16,16
11165,39,16
11166,1,1
11167,5,2
11168,19,19
11169,34,18
11170,36,36
11171,25,25
11172,44,44
11173,43,35
11174,37,37
11175,9,41
11176,46,46
11177,46,46
11178,46,20
11179,5,5
11180,16,16
11181,32,32
11182,30,30
11183,44,44
11184,5,5
11185,47,23
11186,3,17
11187,39,39
11188,43,43
11189,48,33
11190,8,8
11191,48,0
11192,31,39
11193,18,18
11194,18,18
11195,21,10
11196,5,11
11197,48,33
11198,48,48
11199,20,20
11200,47,23
11201,45,7
11202,5,11
11203,15,43
11204,47,47
11205,27,27
11206,18,18
11207,22,31
11208,10,10
11209,32,1
11210,5,5
11211,38,38
11212,48,0
11213,20,13
11214,40,0
11215,23,47
11216,35,35
11217,18,18
11218,34,20
11219,8,8
11220,27,27
11221,28,9
11222,39,31
11223,19,19
11224,42,42
11225,37,37
11226,1,1
11227,36,36
11228,3,17
11229,20,20
11230,3,3
11231,38,38
11232,3,26
11233,21,21
11234,33,38
11235,45,45
11236,18,18
11237,32,15
11238,21,21
11239,5,2
11240,4,4
11241,22,22
11242,18,18
11243,11,11
11244,29,29
11245,5,2
11246,28,41
11247,47,23
11248,5,30
11249,48,48
11250,22,22
11251,13,13
11252,0,48
11253,20,20
11254,33,0
11255,36,36
11256,9,6
11257,13,22
11258,48,33
11259,40,10
11260,7,38
11261,43,43
11262,12,12
11263,18,18
11264,28,41
11265,48,0
11266,40,40
11267,38,38
11268,49,49
11269,12,12
11270,32,32
11271,45,45
11272,5,11
11273,32,32
11274,47,47
11275,30,30
11276,28,6
11277,22,22
11278,36,36
11279,39,31
11280,18,24
11281,33,48
11282,37,37
11283,30,30
11284,47,47
11285,21,21
11286,4,4
11287,1,1
11288,38,38
11289,32,32
11290,45,45
11291,48,33
11292,3,26
11293,4,4
11294,3,3
11295,30,30
11296,18,18
11297,21,16
11298,48,48
11299,12,12
11300,29,29
11301,12,12
11302,36,36
11303,47,47
11304,34,34
11305,8,8
11306,5,11
11307,14,30
11308,3,10
11309,46,46
11310,48,33
11311,37,37
11312,46,46
11313,33,0
11314,36,36
11315,47,38
11316,3,17
11317,48,48
11318,13,13
11319,48,0
11320,22,22
11321,18,18
11322,42,42
11323,14,14
11324,47,23
11325,32,32
11326,22,7
11327,7,45
11328,27,27
11329,39,39
11330,48,48
11331,42,42
11332,8,8
11333,22,13
11334,47,47
11335,48,33
11336,5,2
11337,30,30
11338,49,20
11339,34,34
11340,22,38
11341,37,37
11342,32,32
11343,29,29
11344,18,18
11345,40,43
11346,46,46
11347,24,24
11348,38,40
11349,44,44
11350,49,49
11351,37,37
11352,44,44
11353,3,46
11354,1,20
11355,16,16
11356,21,21
11357,32,32
11358,48,33
11359,25,25
11360,5,5
11361,3,17
11362,43,43
11363,38,40
11364,32,15
11365,44,44
11366,7,35
11367,27,27
11368,5,2
11369,18,18
11370,28,6
11371,47,47
11372,22,10
11373,33,0
11374,49,47
11375,4,4
11376,37,37
11377,3,26
11378,18,18
11379,8,8
11380,4,4
11381,28,9
11382,49,1
11383,38,38
11384,28,41
11385,5,5
11386,18,18
11387,22,8
11388,48,0
11389,8,8
11390,49,43
11391,21,27
11392,23,38
11393,28,28
11394,37,37
11395,21,21
11396,30,30
11397,10,10
11398,29,29
11399,49,49
11400,3,17
11401,28,41
11402,35,10
11403,28,28
11404,19,16
11405,47,47
11406,16,27
11407,5,11
11408,5,2
11409,49,49
11410,48,25
11411,49,49
11412,27,27
11413,32,15
11414,18,34
11415,22,22
11416,45,45
11417,32,16
11418,30,30
11419,8,8
11420,18,18
11421,39,31
11422,1,1
11423,48,0
11424,14,16
11425,27,27
11426,46,46
11427,20,20
11428,47,23
11429,44,44
11430,35,35
11431,28,28
11432,48,33
11433,13,13
11434,47,47
11435,20,19
11436,44,44
11437,4,4
11438,48,33
11439,38,45
11440,3,17
11441,47,23
11442,38,43
11443,28,9
11444,21,21
11445,39,39
11446,35,24
11447,37,37
11448,16,16
11449,33,33
11450,19,18
11451,47,23
11452,48,0
11453,45,43
11454,3,26
11455,46,46
11456,3,17
11457,44,44
11458,9,41
11459,35,25
11460,3,17
11461,49,49
11462,40,40
11463,1,1
11464,33,48
11465,32,32
11466,29,29
11467,5,5
11468,46,46
11469,21,21
11470,3,3
11471,14,14
11472,13,13
11473,28,4
11474,22,37
11475,47,47
11476,22,22
11477,45,45
11478,48,33
11479,18,19
11480,39,2
11481,3,17
11482,3,3
11483,5,5
11484,32,15
11485,11,2
11486,37,37
11487,7,44
11488,32,15
11489,16,1
11490,49,49
11491,27,27
11492,39,31
11493,22,6
11494,47,23
11495,43,43
11496,5,5
11497,25,25
11498,48,48
11499,40,38
11500,40,40
11501,14,14
11502,28,28
11503,19,19
11504,29,29
11505,22,48
11506,48,33
11507,19,19
11508,39,39
11509,20,20
11510,49,49
11511,48,0
11512,12,38
11513,48,48
11514,5,11
11515,48,0
11516,48,33
11517,13,13
11518,5,5
11519,44,44
11520,3,17
11521,5,5
11522,48,48
11523,46,46
11524,18,18
11525,22,22
11526,4,4
11527,3,17
11528,28,9
11529,7,7
11530,16,16
11531,3,17
11532,7,7
11533,27,27
11534,49,25
11535,30,30
11536,45,45
11537,48,0
11538,48,33
11539,3,0
11540,28,28
11541,48,0
11542,37,37
11543,12,12
11544,45,45
11545,18,18
11546,45,45
11547,28,28
11548,46,46
11549,46,46
11550,39,39
11551,47,23
11552,16,19
11553,46,46
11554,21,21
11555,1,1
11556,5,30
11557,1,1
11558,48,33
11559,18,18
11560,32,32
11561,4,4
11562,19,19
11563,4,38
11564,34,34
11565,5,5
11566,3,26
11567,49,49
11568,45,38
11569,3,3
11570,28,41
11571,23,23
11572,32,32
11573,48,33
11574,14,1
11575,12,12
11576,48,0
11577,48,48
11578,36,36
11579,21,21
11580,46,46
11581,18,18
11582,16,18
11583,48,0
11584,28,28
11585,4,4
11586,10,10
11587,5,2
11588,5,11
11589,18,18
11590,18,18
11591,37,37
11592,1,1
11593,48,48
11594,40,40
11595,10,10
11596,7,7
11597,3,26
11598,18,18
11599,8,8
11600,27,27
11601,10,10
11602,32,32
11603,49,49
11604,48,33
11605,48,0
11606,5,11
11607,32,15
11608,18,27
11609,23,47
11610,47,23
11611,35,35
11612,1,1
11613,39,16
11614,30,40
11615,0,23
11616,21,1
11617,43,43
11618,23,47
11619,8,21
11620,22,39
11621,4,49
11622,25,27
11623,19,19
11624,40,40
11625,3,26
11626,14,33
11627,22,44
11628,47,47
11629,42,42
11630,4,4
11631,18,18
11632,46,46
11633,39,39
11634,4,4
11635,38,38
11636,47,47
11637,48,0
11638,7,7
11639,38,1
11640,25,25
11641,1,1
11642,5,5
11643,1,1
11644,38,12
11645,18,18
11646,3,3
11647,8,8
11648,36,12
11649,32,32
11650,45,45
11651,48,48
11652,22,22
11653,9,6
11654,37,37
11655,3,26
11656,10,12
11657,36,15
11658,35,37
11659,47,47
11660,5,2
11661,27,46
11662,43,23
11663,27,27
11664,37,37
11665,24,7
11666,16,16
11667,21,34
11668,29,29
11669,23,47
11670,10,40
11671,19,19
11672,47,47
11673,47,10
11674,34,34
11675,47,23
11676,17,26
11677,43,43
11678,28,28
11679,14,14
11680,19,19
11681,37,37
11682,34,34
11683,16,16
11684,44,44
11685,0,48
11686,3,17
11687,16,16
11688,36,43
11689,5,11
11690,22,22
11691,8,8
11692,8,8
11693,22,22
11694,24,24
11695,43,43
11696,13,13
11697,49,49
11698,23,47
11699,48,33
11700,34,9
11701,48,33
11702,44,44
11703,3,3
11704,4,4
11705,28,6
11706,49,49
11707,34,34
11708,20,20
11709,22,22
11710,5,11
11711,27,27
11712,42,42
11713,30,30
11714,40,38
11715,47,47
11716,18,18
11717,24,24
11718,25,25
11719,4,4
11720,27,27
11721,12,23
11722,7,7
11723,48,33
11724,49,49
11725,38,36
11726,8,8
11727,28,28
11728,30,30
11729,49,49
11730,32,32
11731,23,23
11732,21,36
11733,30,30
11734,18,18
11735,45,30
11736,49,34
11737,35,35
11738,18,18
11739,38,43
11740,44,44
11741,18,18
11742,1,38
11743,5,2
11744,48,0
11745,22,22
11746,30,38
11747,12,12
11748,18,18
11749,3,17
11750,21,21
11751,5,11
11752,3,3
11753,21,21
11754,40,37
11755,20,20
11756,48,33
11757,36,38
11758,33,48
11759,47,47
11760,29,29
11761,29,29
11762,37,37
11763,37,37
11764,48,48
11765,28,28
11766,14,14
11767,46,46
11768,48,48
11769,35,35
11770,34,34
11771,28,41
11772,18,18
11773,32,32
11774,23,34
11775,30,12
11776,48,33
11777,48,0
11778,38,38
11779,21,21
11780,24,24
11781,36,36
11782,22,22
11783,1,34
11784,49,49
11785,16,16
11786,3,17
11787,4,4
11788,5,2
11789,48,48
11790,3,18
11791,39,16
11792,49,40
11793,5,5
11794,48,48
11795,48,33
11796,5,11
11797,40,40
11798,20,16
11799,24,24
11800,22,33
11801,38,10
11802,8,8
11803,44,44
11804,36,36
11805,48,48
11806,32,15
11807,47,47
11808,21,45
11809,48,0
11810,32,32
11811,5,11
11812,17,17
11813,47,49
11814,18,18
11815,28,41
11816,38,38
11817,47,23
11818,48,0
11819,1,1
11820,44,44
11821,32,32
11822,45,45
11823,20,20
11824,28,28
11825,21,21
11826,28,6
11827,16,16
11828,36,36
11829,25,25
11830,40,14
11831,18,18
11832,1,1
11833,40,40
11834,34,22
11835,5,2
11836,1,34
11837,5,45
11838,47,47
11839,39,39
11840,19,19
11841,1,1
11842,18,18
11843,32,15
11844,38,38
11845,5,2
11846,16,16
11847,48,22
11848,30,30
11849,16,16
11850,22,0
11851,37,37
11852,5,5
11853,46,46
11854,16,16
11855,43,14
11856,33,48
11857,45,45
11858,29,29
11859,32,15
11860,40,40
11861,48,33
11862,22,34
11863,37,37
11864,47,23
11865,47,30
11866,5,5
11867,4,4
11868,32,32
11869,5,5
11870,22,22
11871,3,3
11872,32,32
11873,16,16
11874,48,0
11875,48,48
11876,28,41
11877,24,24
11878,44,10
11879,18,18
11880,17,26
11881,5,2
11882,14,14
11883,47,23
11884,27,27
11885,13,13
11886,22,40
11887,1,1
11888,30,30
11889,45,45
11890,18,18
11891,22,22
11892,47,23
11893,41,9
11894,20,13
11895,48,0
11896,46,46
11897,35,40
11898,48,43
11899,23,23
11900,43,43
11901,49,12
11902,30,30
11903,48,33
11904,44,44
11905,44,44
11906,48,0
11907,34,34
11908,44,44
11909,27,13
11910,16,16
11911,36,36
11912,35,35
11913,47,47
11914,28,28
11915,13,24
11916,43,43
11917,5,5
11918,49,49
11919,24,24
11920,47,47
11921,21,21
11922,22,44
11923,22,8
11924,28,41
11925,37,37
11926,48,0
11927,27,27
11928,7,7
11929,32,15
11930,22,22
11931,32,15
11932,47,23
11933,5,5
11934,1,1
11935,29,29
11936,48,33
11937,5,5
11938,25,25
11939,39,31
11940,48,48
11941,3,17
11942,37,37
11943,22,22
11944,21,40
11945,20,10
11946,18,18
11947,36,36
11948,28,28
11949,36,36
11950,16,16
11951,48,48
11952,29,29
11953,16,16
11954,20,16
11955,18,16
11956,0,48
11957,8,16
11958,28,6
11959,22,22
11960,5,11
11961,1,1
11962,21,21
11963,28,41
11964,48,48
11965,23,47
11966,4,4
11967,19,19
11968,30,30
11969,42,42
11970,28,9
11971,5,5
11972,48,33
11973,5,5
11974,1,1
11975,5,5
11976,28,9
11977,48,0
11978,47,47
11979,48,48
11980,3,3
11981,28,28
11982,22,10
11983,18,18
11984,32,15
11985,30,30
11986,32,32
11987,47,47
11988,5,2
11989,5,11
11990,47,23
11991,49,33
11992,36,36
11993,47,23
11994,5,5
11995,5,11
11996,17,3
11997,45,45
11998,18,18
11999,47,23
12000,1,35
12001,8,8
12002,24,16
12003,36,36
12004,12,12
12005,8,8
12006,37,37
12007,32,40
12008,18,18
12009,21,21
12010,27,27
12011,5,2
12012,1,1
12013,49,49
12014,43,43
12015,28,41
12016,25,36
12017,5,5
12018,5,5
12019,13,13
12020,27,27
12021,22,28
12022,23,49
12023,29,29
12024,48,0
12025,47,23
12026,3,3
12027,32,15
12028,39,39
12029,29,29
12030,47,23
12031,44,44
12032,48,0
12033,18,18
12034,46,46
12035,48,33
12036,18,18
12037,46,46
12038,5,5
12039,48,48
12040,8,8
12041,32,15
12042,40,40
12043,8,8
12044,38,27
12045,49,49
12046,44,44
12047,39,31
12048,29,29
12049,49,49
12050,1,49
12051,24,24
12052,48,33
12053,1,1
12054,32,32
12055,16,16
12056,4,4
12057,22,16
12058,1,10
12059,32,32
12060,48,34
12061,48,33
12062,14,14
12063,32,15
12064,18,18
12065,24,24
12066,5,2
12067,7,34
12068,7,7
12069,47,23
12070,5,2
12071,34,34
12072,47,23
12073,38,38
12074,29,29
12075,48,48
12076,28,9
12077,38,38
12078,27,21
12079,18,18
12080,5,11
12081,23,14
12082,18,18
12083,17,26
12084,28,41
12085,7,14
12086,28,9
12087,3,3
12088,46,46
12089,18,16
12090,48,33
12091,36,36
12092,5,30
12093,39,39
12094,1,27
12095,16,16
12096,27,27
12097,5,2
12098,14,14
12099,30,30
12100,4,4
12101,47,23
12102,48,34
12103,4,4
12104,24,27
12105,43,38
12106,49,49
12107,13,10
12108,16,16
12109,46,46
12110,42,42
12111,7,7
12112,40,12
12113,38,38
12114,42,42
12115,39,31
12116,23,23
12117,18,18
12118,23,47
12119,47,23
12120,30,30
12121,20,20
12122,38,12
12123,29,29
12124,45,1
12125,28,41
12126,13,13
12127,8,8
